
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1888:	4621      	mov	r1, r4
    188a:	4630      	mov	r0, r6
    188c:	f7ff ff5e 	bl	174c <SdVolume::fatGet(unsigned long, unsigned long*) const>
    1890:	b150      	cbz	r0, 18a8 <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x60>

    if (f != 0) {
    1892:	9b01      	ldr	r3, [sp, #4]
    1894:	b10b      	cbz	r3, 189a <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x52>
      // cluster in use try next cluster as bgnCluster
      bgnCluster = endCluster + 1;
    1896:	1c67      	adds	r7, r4, #1
    1898:	e003      	b.n	18a2 <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x5a>
    } else if ((endCluster - bgnCluster + 1) == count) {
    189a:	1be3      	subs	r3, r4, r7
    189c:	3301      	adds	r3, #1
    189e:	4599      	cmp	r9, r3
    18a0:	d004      	beq.n	18ac <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x64>

  // last cluster of FAT
  uint32_t fatEnd = clusterCount_ + 1;

  // search the FAT for free clusters
  for (uint32_t n = 0;; n++, endCluster++) {
    18a2:	3501      	adds	r5, #1
    18a4:	3401      	adds	r4, #1
    18a6:	e7e7      	b.n	1878 <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x30>
    // can't find space checked all clusters
    if (n >= clusterCount_) return false;
    18a8:	2300      	movs	r3, #0
    18aa:	e026      	b.n	18fa <SdVolume::allocContiguous(unsigned long, unsigned long*)+0xb2>
  static uint8_t cacheZeroBlock(uint32_t blockNumber);
  uint8_t chainSize(uint32_t beginCluster, uint32_t* size) const;
  uint8_t fatGet(uint32_t cluster, uint32_t* value) const;
  uint8_t fatPut(uint32_t cluster, uint32_t value);
  uint8_t fatPutEOC(uint32_t cluster) {
    return fatPut(cluster, 0x0FFFFFFF);
    18ac:	f06f 4270 	mvn.w	r2, #4026531840	; 0xf0000000
    18b0:	4621      	mov	r1, r4
    18b2:	4630      	mov	r0, r6
    18b4:	f7ff ff80 	bl	17b8 <SdVolume::fatPut(unsigned long, unsigned long)>
      // done - found space
      break;
    }
  }
  // mark end of chain
  if (!fatPutEOC(endCluster)) return false;
    18b8:	4603      	mov	r3, r0
    18ba:	b1f0      	cbz	r0, 18fa <SdVolume::allocContiguous(unsigned long, unsigned long*)+0xb2>

  // link clusters
  while (endCluster > bgnCluster) {
    18bc:	42a7      	cmp	r7, r4
    18be:	d209      	bcs.n	18d4 <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x8c>
    if (!fatPut(endCluster - 1, endCluster)) return false;
    18c0:	1e65      	subs	r5, r4, #1
    18c2:	4622      	mov	r2, r4
    18c4:	4629      	mov	r1, r5
    18c6:	4630      	mov	r0, r6
    18c8:	f7ff ff76 	bl	17b8 <SdVolume::fatPut(unsigned long, unsigned long)>
    18cc:	4603      	mov	r3, r0
    18ce:	b1a0      	cbz	r0, 18fa <SdVolume::allocContiguous(unsigned long, unsigned long*)+0xb2>
    endCluster--;
    18d0:	462c      	mov	r4, r5
    18d2:	e7f3      	b.n	18bc <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x74>
  }
  if (*curCluster != 0) {
    18d4:	f8da 1000 	ldr.w	r1, [sl]
    18d8:	b129      	cbz	r1, 18e6 <SdVolume::allocContiguous(unsigned long, unsigned long*)+0x9e>
    // connect chains
    if (!fatPut(*curCluster, bgnCluster)) return false;
    18da:	463a      	mov	r2, r7
    18dc:	4630      	mov	r0, r6
    18de:	f7ff ff6b 	bl	17b8 <SdVolume::fatPut(unsigned long, unsigned long)>
    18e2:	4603      	mov	r3, r0
    18e4:	b148      	cbz	r0, 18fa <SdVolume::allocContiguous(unsigned long, unsigned long*)+0xb2>
  }
  // return first cluster number to caller
  *curCluster = bgnCluster;
    18e6:	f8ca 7000 	str.w	r7, [sl]

  // remember possible next free cluster
  if (setStart) allocSearchStart_ = bgnCluster + 1;
    18ea:	f1bb 0f00 	cmp.w	fp, #0
    18ee:	d003      	beq.n	18f8 <SdVolume::allocContiguous(unsigned long, unsigned long*)+0xb0>
    18f0:	3701      	adds	r7, #1
    18f2:	6037      	str	r7, [r6, #0]

  return true;
    18f4:	2301      	movs	r3, #1
    18f6:	e000      	b.n	18fa <SdVolume::allocContiguous(unsigned long, unsigned long*)+0xb2>
    18f8:	2301      	movs	r3, #1
}
    18fa:	4618      	mov	r0, r3
    18fc:	b003      	add	sp, #12
    18fe:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    1902:	bf00      	nop

00001904 <TL_AudioOutputI2S_OA_F32::isr()>:
    dma.attachInterrupt(isr);
                                                 //Serial.println("CCC");
}    // end begin()

void TL_AudioOutputI2S_OA_F32::isr(void)
{
    1904:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
#if defined(KINETISK) || defined(__IMXRT1062__)
    int16_t *dest;
    audio_block_t *blockL, *blockR;
    uint32_t saddr, offsetL, offsetR;

    saddr = (uint32_t)(dma.TCD->SADDR);
    1908:	4b3d      	ldr	r3, [pc, #244]	; (1a00 <TL_AudioOutputI2S_OA_F32::isr()+0xfc>)
    190a:	681a      	ldr	r2, [r3, #0]
    190c:	6812      	ldr	r2, [r2, #0]
	void detachInterrupt(void) {
		NVIC_DISABLE_IRQ(IRQ_DMA_CH0 + channel);
	}

	void clearInterrupt(void) {
		DMA_CINT = channel;
    190e:	7919      	ldrb	r1, [r3, #4]
    1910:	4b3c      	ldr	r3, [pc, #240]	; (1a04 <TL_AudioOutputI2S_OA_F32::isr()+0x100>)
    1912:	77d9      	strb	r1, [r3, #31]
    dma.clearInterrupt();
    if (saddr < (uint32_t)i2s_tx_buffer + sizeof(i2s_tx_buffer) / 2) {
    1914:	4b3c      	ldr	r3, [pc, #240]	; (1a08 <TL_AudioOutputI2S_OA_F32::isr()+0x104>)
    1916:	429a      	cmp	r2, r3
    1918:	d207      	bcs.n	192a <TL_AudioOutputI2S_OA_F32::isr()+0x26>
        // DMA is transmitting the first half of the buffer
        // so we must fill the second half
        dest = (int16_t *)&i2s_tx_buffer[AUDIO_BLOCK_SAMPLES/2];
        if (TL_AudioOutputI2S_OA_F32::update_responsibility) AudioStream_F32::update_all();
    191a:	4b3c      	ldr	r3, [pc, #240]	; (1a0c <TL_AudioOutputI2S_OA_F32::isr()+0x108>)
    191c:	781b      	ldrb	r3, [r3, #0]
    191e:	b133      	cbz	r3, 192e <TL_AudioOutputI2S_OA_F32::isr()+0x2a>
	void transmit(audio_block_t *block, unsigned char index = 0);
	audio_block_t * receiveReadOnly(unsigned int index = 0);
	audio_block_t * receiveWritable(unsigned int index = 0);
	static bool update_setup(void);
	static void update_stop(void);
	static void update_all(void) { NVIC_SET_PENDING(IRQ_SOFTWARE); }
    1920:	2240      	movs	r2, #64	; 0x40
    1922:	4b3b      	ldr	r3, [pc, #236]	; (1a10 <TL_AudioOutputI2S_OA_F32::isr()+0x10c>)
    1924:	601a      	str	r2, [r3, #0]
    saddr = (uint32_t)(dma.TCD->SADDR);
    dma.clearInterrupt();
    if (saddr < (uint32_t)i2s_tx_buffer + sizeof(i2s_tx_buffer) / 2) {
        // DMA is transmitting the first half of the buffer
        // so we must fill the second half
        dest = (int16_t *)&i2s_tx_buffer[AUDIO_BLOCK_SAMPLES/2];
    1926:	4c38      	ldr	r4, [pc, #224]	; (1a08 <TL_AudioOutputI2S_OA_F32::isr()+0x104>)
    1928:	e002      	b.n	1930 <TL_AudioOutputI2S_OA_F32::isr()+0x2c>
        if (TL_AudioOutputI2S_OA_F32::update_responsibility) AudioStream_F32::update_all();
    } else {
        // DMA is transmitting the second half of the buffer
        // so we must fill the first half
        dest = (int16_t *)i2s_tx_buffer;
    192a:	4c3a      	ldr	r4, [pc, #232]	; (1a14 <TL_AudioOutputI2S_OA_F32::isr()+0x110>)
    192c:	e000      	b.n	1930 <TL_AudioOutputI2S_OA_F32::isr()+0x2c>
    saddr = (uint32_t)(dma.TCD->SADDR);
    dma.clearInterrupt();
    if (saddr < (uint32_t)i2s_tx_buffer + sizeof(i2s_tx_buffer) / 2) {
        // DMA is transmitting the first half of the buffer
        // so we must fill the second half
        dest = (int16_t *)&i2s_tx_buffer[AUDIO_BLOCK_SAMPLES/2];
    192e:	4c36      	ldr	r4, [pc, #216]	; (1a08 <TL_AudioOutputI2S_OA_F32::isr()+0x104>)
        // DMA is transmitting the second half of the buffer
        // so we must fill the first half
        dest = (int16_t *)i2s_tx_buffer;
    }

    blockL = TL_AudioOutputI2S_OA_F32::block_left_1st;  // These 2 are I16*
    1930:	4b39      	ldr	r3, [pc, #228]	; (1a18 <TL_AudioOutputI2S_OA_F32::isr()+0x114>)
    1932:	681f      	ldr	r7, [r3, #0]
    blockR = TL_AudioOutputI2S_OA_F32::block_right_1st;
    1934:	4b39      	ldr	r3, [pc, #228]	; (1a1c <TL_AudioOutputI2S_OA_F32::isr()+0x118>)
    1936:	f8d3 8000 	ldr.w	r8, [r3]
    offsetL = TL_AudioOutputI2S_OA_F32::block_left_offset;
    193a:	4b39      	ldr	r3, [pc, #228]	; (1a20 <TL_AudioOutputI2S_OA_F32::isr()+0x11c>)
    193c:	881d      	ldrh	r5, [r3, #0]
    offsetR = TL_AudioOutputI2S_OA_F32::block_right_offset;
    193e:	4b39      	ldr	r3, [pc, #228]	; (1a24 <TL_AudioOutputI2S_OA_F32::isr()+0x120>)
    1940:	881e      	ldrh	r6, [r3, #0]

    if (blockL && blockR) {
    1942:	2f00      	cmp	r7, #0
    1944:	bf18      	it	ne
    1946:	f1b8 0f00 	cmpne.w	r8, #0
    194a:	d00c      	beq.n	1966 <TL_AudioOutputI2S_OA_F32::isr()+0x62>
        memcpy_tointerleaveLR(dest, blockL->data + offsetL, blockR->data + offsetR);
    194c:	1d39      	adds	r1, r7, #4
    194e:	f108 0204 	add.w	r2, r8, #4
    1952:	eb02 0246 	add.w	r2, r2, r6, lsl #1
    1956:	eb01 0145 	add.w	r1, r1, r5, lsl #1
    195a:	4620      	mov	r0, r4
    195c:	f7fe fc72 	bl	244 <memcpy_tointerleaveLR>
        offsetL += AUDIO_BLOCK_SAMPLES / 2;
    1960:	3540      	adds	r5, #64	; 0x40
        offsetR += AUDIO_BLOCK_SAMPLES / 2;
    1962:	3640      	adds	r6, #64	; 0x40
    1964:	e01a      	b.n	199c <TL_AudioOutputI2S_OA_F32::isr()+0x98>
    } else if (blockL) {
    1966:	b13f      	cbz	r7, 1978 <TL_AudioOutputI2S_OA_F32::isr()+0x74>
        memcpy_tointerleaveL(dest, blockL->data + offsetL);
    1968:	1d39      	adds	r1, r7, #4
    196a:	eb01 0145 	add.w	r1, r1, r5, lsl #1
    196e:	4620      	mov	r0, r4
    1970:	f7fe fc87 	bl	282 <memcpy_tointerleaveL>
        offsetL += AUDIO_BLOCK_SAMPLES / 2;
    1974:	3540      	adds	r5, #64	; 0x40
    1976:	e011      	b.n	199c <TL_AudioOutputI2S_OA_F32::isr()+0x98>
    } else if (blockR) {
    1978:	f1b8 0f00 	cmp.w	r8, #0
    197c:	d008      	beq.n	1990 <TL_AudioOutputI2S_OA_F32::isr()+0x8c>
        memcpy_tointerleaveR(dest, blockR->data + offsetR);
    197e:	f108 0104 	add.w	r1, r8, #4
    1982:	eb01 0146 	add.w	r1, r1, r6, lsl #1
    1986:	4620      	mov	r0, r4
    1988:	f7fe fc9b 	bl	2c2 <memcpy_tointerleaveR>
        offsetR += AUDIO_BLOCK_SAMPLES / 2;
    198c:	3640      	adds	r6, #64	; 0x40
    198e:	e005      	b.n	199c <TL_AudioOutputI2S_OA_F32::isr()+0x98>
    } else {
        memset(dest,0,AUDIO_BLOCK_SAMPLES * 2);
    1990:	f44f 7280 	mov.w	r2, #256	; 0x100
    1994:	2100      	movs	r1, #0
    1996:	4620      	mov	r0, r4
    1998:	f002 fe40 	bl	461c <memset>
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    199c:	f024 031f 	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
    19a0:	f504 7080 	add.w	r0, r4, #256	; 0x100
	asm volatile("": : :"memory");
	asm("dsb");
    19a4:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    19a8:	4a1f      	ldr	r2, [pc, #124]	; (1a28 <TL_AudioOutputI2S_OA_F32::isr()+0x124>)
    19aa:	6013      	str	r3, [r2, #0]
		location += 32;
    19ac:	3320      	adds	r3, #32
	} while (location < end_addr);
    19ae:	4298      	cmp	r0, r3
    19b0:	d8fa      	bhi.n	19a8 <TL_AudioOutputI2S_OA_F32::isr()+0xa4>
	asm("dsb");
    19b2:	f3bf 8f4f 	dsb	sy
	asm("isb");
    19b6:	f3bf 8f6f 	isb	sy
    }

    arm_dcache_flush_delete(dest, sizeof(i2s_tx_buffer) / 2 );

    if (offsetL < AUDIO_BLOCK_SAMPLES) {
    19ba:	2d7f      	cmp	r5, #127	; 0x7f
    19bc:	d802      	bhi.n	19c4 <TL_AudioOutputI2S_OA_F32::isr()+0xc0>
        TL_AudioOutputI2S_OA_F32::block_left_offset = offsetL;
    19be:	4b18      	ldr	r3, [pc, #96]	; (1a20 <TL_AudioOutputI2S_OA_F32::isr()+0x11c>)
    19c0:	801d      	strh	r5, [r3, #0]
    19c2:	e00a      	b.n	19da <TL_AudioOutputI2S_OA_F32::isr()+0xd6>
    } else {
        TL_AudioOutputI2S_OA_F32::block_left_offset = 0;
    19c4:	2400      	movs	r4, #0
    19c6:	4b16      	ldr	r3, [pc, #88]	; (1a20 <TL_AudioOutputI2S_OA_F32::isr()+0x11c>)
    19c8:	801c      	strh	r4, [r3, #0]
        AudioStream::release(blockL);
    19ca:	4638      	mov	r0, r7
    19cc:	f002 f94a 	bl	3c64 <AudioStream::release(audio_block_struct*)>
        TL_AudioOutputI2S_OA_F32::block_left_1st = TL_AudioOutputI2S_OA_F32::block_left_2nd;
    19d0:	4b16      	ldr	r3, [pc, #88]	; (1a2c <TL_AudioOutputI2S_OA_F32::isr()+0x128>)
    19d2:	6819      	ldr	r1, [r3, #0]
    19d4:	4a10      	ldr	r2, [pc, #64]	; (1a18 <TL_AudioOutputI2S_OA_F32::isr()+0x114>)
    19d6:	6011      	str	r1, [r2, #0]
        TL_AudioOutputI2S_OA_F32::block_left_2nd = NULL;
    19d8:	601c      	str	r4, [r3, #0]
    }
    if (offsetR < AUDIO_BLOCK_SAMPLES) {
    19da:	2e7f      	cmp	r6, #127	; 0x7f
    19dc:	d803      	bhi.n	19e6 <TL_AudioOutputI2S_OA_F32::isr()+0xe2>
        TL_AudioOutputI2S_OA_F32::block_right_offset = offsetR;
    19de:	4b11      	ldr	r3, [pc, #68]	; (1a24 <TL_AudioOutputI2S_OA_F32::isr()+0x120>)
    19e0:	801e      	strh	r6, [r3, #0]
    19e2:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    } else {
        TL_AudioOutputI2S_OA_F32::block_right_offset = 0;
    19e6:	2400      	movs	r4, #0
    19e8:	4b0e      	ldr	r3, [pc, #56]	; (1a24 <TL_AudioOutputI2S_OA_F32::isr()+0x120>)
    19ea:	801c      	strh	r4, [r3, #0]
        AudioStream::release(blockR);
    19ec:	4640      	mov	r0, r8
    19ee:	f002 f939 	bl	3c64 <AudioStream::release(audio_block_struct*)>
        TL_AudioOutputI2S_OA_F32::block_right_1st = TL_AudioOutputI2S_OA_F32::block_right_2nd;
    19f2:	4b0f      	ldr	r3, [pc, #60]	; (1a30 <TL_AudioOutputI2S_OA_F32::isr()+0x12c>)
    19f4:	6819      	ldr	r1, [r3, #0]
    19f6:	4a09      	ldr	r2, [pc, #36]	; (1a1c <TL_AudioOutputI2S_OA_F32::isr()+0x118>)
    19f8:	6011      	str	r1, [r2, #0]
        TL_AudioOutputI2S_OA_F32::block_right_2nd = NULL;
    19fa:	601c      	str	r4, [r3, #0]
    19fc:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    1a00:	20001384 	.word	0x20001384
    1a04:	400e8000 	.word	0x400e8000
    1a08:	20200b40 	.word	0x20200b40
    1a0c:	2000138e 	.word	0x2000138e
    1a10:	e000e208 	.word	0xe000e208
    1a14:	20200a40 	.word	0x20200a40
    1a18:	20001394 	.word	0x20001394
    1a1c:	20001380 	.word	0x20001380
    1a20:	2000138c 	.word	0x2000138c
    1a24:	20001398 	.word	0x20001398
    1a28:	e000ef70 	.word	0xe000ef70
    1a2c:	2000137c 	.word	0x2000137c
    1a30:	20001390 	.word	0x20001390

00001a34 <TL_AudioOutputI2S_OA_F32::update()>:
    }
#endif
}

void TL_AudioOutputI2S_OA_F32::update(void)
{
    1a34:	b570      	push	{r4, r5, r6, lr}
    1a36:	4606      	mov	r6, r0
    audio_block_f32_t *blockF32;
    audio_block_t *blockI16;
    
    blockF32 = AudioStream_F32::receiveReadOnly_f32(0); // input 0 = left
    1a38:	2100      	movs	r1, #0
    1a3a:	f000 fa69 	bl	1f10 <AudioStream_F32::receiveReadOnly_f32(unsigned int)>
    1a3e:	4605      	mov	r5, r0
    blockI16 = AudioStream::allocate();
    1a40:	f002 f8c8 	bl	3bd4 <AudioStream::allocate()>
    1a44:	4604      	mov	r4, r0
    if (blockF32) {
    1a46:	2d00      	cmp	r5, #0
    1a48:	d031      	beq.n	1aae <TL_AudioOutputI2S_OA_F32::update()+0x7a>
    1a4a:	2200      	movs	r2, #0
        // Change F32 to I16
        for(int i=0; i<128; i++) {
    1a4c:	2a7f      	cmp	r2, #127	; 0x7f
    1a4e:	dc10      	bgt.n	1a72 <TL_AudioOutputI2S_OA_F32::update()+0x3e>
            blockI16->data[i] = (int16_t)(32768.0f*blockF32->data[i]);
    1a50:	eb05 0382 	add.w	r3, r5, r2, lsl #2
    1a54:	edd3 7a01 	vldr	s15, [r3, #4]
    1a58:	ed9f 7a33 	vldr	s14, [pc, #204]	; 1b28 <TL_AudioOutputI2S_OA_F32::update()+0xf4>
    1a5c:	ee67 7a87 	vmul.f32	s15, s15, s14
    1a60:	eb04 0142 	add.w	r1, r4, r2, lsl #1
    1a64:	eefd 7ae7 	vcvt.s32.f32	s15, s15
    1a68:	ee17 3a90 	vmov	r3, s15
    1a6c:	808b      	strh	r3, [r1, #4]
    
    blockF32 = AudioStream_F32::receiveReadOnly_f32(0); // input 0 = left
    blockI16 = AudioStream::allocate();
    if (blockF32) {
        // Change F32 to I16
        for(int i=0; i<128; i++) {
    1a6e:	3201      	adds	r2, #1
    1a70:	e7ec      	b.n	1a4c <TL_AudioOutputI2S_OA_F32::update()+0x18>
            blockI16->data[i] = (int16_t)(32768.0f*blockF32->data[i]);
        }
        AudioStream_F32::release(blockF32);  // End of F32 activity
    1a72:	4628      	mov	r0, r5
    1a74:	f000 fa16 	bl	1ea4 <AudioStream_F32::release(audio_block_f32_t*)>

        // From here down to end of left channel is the same as for I16 Teensy Audio
        // Now I16, so sort out the DMA data
        __disable_irq();
    1a78:	b672      	cpsid	i
        if (block_left_1st == NULL) {
    1a7a:	4b2c      	ldr	r3, [pc, #176]	; (1b2c <TL_AudioOutputI2S_OA_F32::update()+0xf8>)
    1a7c:	6818      	ldr	r0, [r3, #0]
    1a7e:	b928      	cbnz	r0, 1a8c <TL_AudioOutputI2S_OA_F32::update()+0x58>
            block_left_1st = blockI16;
    1a80:	601c      	str	r4, [r3, #0]
            block_left_offset = 0;
    1a82:	2200      	movs	r2, #0
    1a84:	4b2a      	ldr	r3, [pc, #168]	; (1b30 <TL_AudioOutputI2S_OA_F32::update()+0xfc>)
    1a86:	801a      	strh	r2, [r3, #0]
            __enable_irq();
    1a88:	b662      	cpsie	i
    1a8a:	e010      	b.n	1aae <TL_AudioOutputI2S_OA_F32::update()+0x7a>
        } else if (block_left_2nd == NULL) {
    1a8c:	4b29      	ldr	r3, [pc, #164]	; (1b34 <TL_AudioOutputI2S_OA_F32::update()+0x100>)
    1a8e:	681b      	ldr	r3, [r3, #0]
    1a90:	b91b      	cbnz	r3, 1a9a <TL_AudioOutputI2S_OA_F32::update()+0x66>
            block_left_2nd = blockI16;
    1a92:	4b28      	ldr	r3, [pc, #160]	; (1b34 <TL_AudioOutputI2S_OA_F32::update()+0x100>)
    1a94:	601c      	str	r4, [r3, #0]
            __enable_irq();
    1a96:	b662      	cpsie	i
    1a98:	e009      	b.n	1aae <TL_AudioOutputI2S_OA_F32::update()+0x7a>
        } else {
            audio_block_t *tmp = block_left_1st;
            block_left_1st = block_left_2nd;
    1a9a:	4a24      	ldr	r2, [pc, #144]	; (1b2c <TL_AudioOutputI2S_OA_F32::update()+0xf8>)
    1a9c:	6013      	str	r3, [r2, #0]
            block_left_2nd = blockI16;
    1a9e:	4b25      	ldr	r3, [pc, #148]	; (1b34 <TL_AudioOutputI2S_OA_F32::update()+0x100>)
    1aa0:	601c      	str	r4, [r3, #0]
            block_left_offset = 0;
    1aa2:	2200      	movs	r2, #0
    1aa4:	4b22      	ldr	r3, [pc, #136]	; (1b30 <TL_AudioOutputI2S_OA_F32::update()+0xfc>)
    1aa6:	801a      	strh	r2, [r3, #0]
            __enable_irq();
    1aa8:	b662      	cpsie	i
            AudioStream::release(tmp);
    1aaa:	f002 f8db 	bl	3c64 <AudioStream::release(audio_block_struct*)>
        }
    }

    blockF32 = AudioStream_F32::receiveReadOnly_f32(1); // input 1 = right
    1aae:	2101      	movs	r1, #1
    1ab0:	4630      	mov	r0, r6
    1ab2:	f000 fa2d 	bl	1f10 <AudioStream_F32::receiveReadOnly_f32(unsigned int)>
    if (blockF32) {
    1ab6:	4605      	mov	r5, r0
    1ab8:	2800      	cmp	r0, #0
    1aba:	d031      	beq.n	1b20 <TL_AudioOutputI2S_OA_F32::update()+0xec>
    1abc:	2200      	movs	r2, #0
		for(int i=0; i<128; i++) {
    1abe:	2a7f      	cmp	r2, #127	; 0x7f
    1ac0:	dc10      	bgt.n	1ae4 <TL_AudioOutputI2S_OA_F32::update()+0xb0>
            blockI16->data[i] = (int16_t)(32768.0f*blockF32->data[i]);
    1ac2:	eb05 0382 	add.w	r3, r5, r2, lsl #2
    1ac6:	edd3 7a01 	vldr	s15, [r3, #4]
    1aca:	ed9f 7a17 	vldr	s14, [pc, #92]	; 1b28 <TL_AudioOutputI2S_OA_F32::update()+0xf4>
    1ace:	ee67 7a87 	vmul.f32	s15, s15, s14
    1ad2:	eb04 0142 	add.w	r1, r4, r2, lsl #1
    1ad6:	eefd 7ae7 	vcvt.s32.f32	s15, s15
    1ada:	ee17 3a90 	vmov	r3, s15
    1ade:	808b      	strh	r3, [r1, #4]
        }
    }

    blockF32 = AudioStream_F32::receiveReadOnly_f32(1); // input 1 = right
    if (blockF32) {
		for(int i=0; i<128; i++) {
    1ae0:	3201      	adds	r2, #1
    1ae2:	e7ec      	b.n	1abe <TL_AudioOutputI2S_OA_F32::update()+0x8a>
            blockI16->data[i] = (int16_t)(32768.0f*blockF32->data[i]);
        }
        AudioStream_F32::release(blockF32);  // Second end of F32 activity
    1ae4:	4628      	mov	r0, r5
    1ae6:	f000 f9dd 	bl	1ea4 <AudioStream_F32::release(audio_block_f32_t*)>

        __disable_irq();
    1aea:	b672      	cpsid	i
        if (block_right_1st == NULL) {
    1aec:	4b12      	ldr	r3, [pc, #72]	; (1b38 <TL_AudioOutputI2S_OA_F32::update()+0x104>)
    1aee:	6818      	ldr	r0, [r3, #0]
    1af0:	b928      	cbnz	r0, 1afe <TL_AudioOutputI2S_OA_F32::update()+0xca>
            block_right_1st = blockI16;
    1af2:	601c      	str	r4, [r3, #0]
            block_right_offset = 0;
    1af4:	2200      	movs	r2, #0
    1af6:	4b11      	ldr	r3, [pc, #68]	; (1b3c <TL_AudioOutputI2S_OA_F32::update()+0x108>)
    1af8:	801a      	strh	r2, [r3, #0]
            __enable_irq();
    1afa:	b662      	cpsie	i
    1afc:	e010      	b.n	1b20 <TL_AudioOutputI2S_OA_F32::update()+0xec>
        } else if (block_right_2nd == NULL) {
    1afe:	4b10      	ldr	r3, [pc, #64]	; (1b40 <TL_AudioOutputI2S_OA_F32::update()+0x10c>)
    1b00:	681b      	ldr	r3, [r3, #0]
    1b02:	b91b      	cbnz	r3, 1b0c <TL_AudioOutputI2S_OA_F32::update()+0xd8>
            block_right_2nd = blockI16;
    1b04:	4b0e      	ldr	r3, [pc, #56]	; (1b40 <TL_AudioOutputI2S_OA_F32::update()+0x10c>)
    1b06:	601c      	str	r4, [r3, #0]
            __enable_irq();
    1b08:	b662      	cpsie	i
    1b0a:	e009      	b.n	1b20 <TL_AudioOutputI2S_OA_F32::update()+0xec>
        } else {
            audio_block_t *tmp = block_right_1st;
            block_right_1st = block_right_2nd;
    1b0c:	4a0a      	ldr	r2, [pc, #40]	; (1b38 <TL_AudioOutputI2S_OA_F32::update()+0x104>)
    1b0e:	6013      	str	r3, [r2, #0]
            block_right_2nd = blockI16;
    1b10:	4b0b      	ldr	r3, [pc, #44]	; (1b40 <TL_AudioOutputI2S_OA_F32::update()+0x10c>)
    1b12:	601c      	str	r4, [r3, #0]
            block_right_offset = 0;
    1b14:	2200      	movs	r2, #0
    1b16:	4b09      	ldr	r3, [pc, #36]	; (1b3c <TL_AudioOutputI2S_OA_F32::update()+0x108>)
    1b18:	801a      	strh	r2, [r3, #0]
            __enable_irq();
    1b1a:	b662      	cpsie	i
            AudioStream::release(tmp);
    1b1c:	f002 f8a2 	bl	3c64 <AudioStream::release(audio_block_struct*)>
        }
    }
    AudioStream::release(blockI16);
    1b20:	4620      	mov	r0, r4
    1b22:	f002 f89f 	bl	3c64 <AudioStream::release(audio_block_struct*)>
    1b26:	bd70      	pop	{r4, r5, r6, pc}
    1b28:	47000000 	.word	0x47000000
    1b2c:	20001394 	.word	0x20001394
    1b30:	2000138c 	.word	0x2000138c
    1b34:	2000137c 	.word	0x2000137c
    1b38:	20001380 	.word	0x20001380
    1b3c:	20001398 	.word	0x20001398
    1b40:	20001390 	.word	0x20001390

00001b44 <__static_initialization_and_destruction_0(int, int)>:
    I2S1_RCR4 = I2S_RCR4_FRSZ((2-1)) | I2S_RCR4_SYWD((32-1)) | I2S_RCR4_MF
            | I2S_RCR4_FSE | I2S_RCR4_FSP | I2S_RCR4_FSD;
    I2S1_RCR5 = I2S_RCR5_WNW((32-1)) | I2S_RCR5_W0W((32-1)) | I2S_RCR5_FBT((32-1));

#endif
}
    1b44:	2801      	cmp	r0, #1
    1b46:	d10a      	bne.n	1b5e <__static_initialization_and_destruction_0(int, int)+0x1a>
    1b48:	b508      	push	{r3, lr}
    1b4a:	f64f 73ff 	movw	r3, #65535	; 0xffff
    1b4e:	4299      	cmp	r1, r3
    1b50:	d104      	bne.n	1b5c <__static_initialization_and_destruction_0(int, int)+0x18>
audio_block_t * TL_AudioOutputI2S_OA_F32::block_left_2nd = NULL;
audio_block_t * TL_AudioOutputI2S_OA_F32::block_right_2nd = NULL;
uint16_t  TL_AudioOutputI2S_OA_F32::block_left_offset = 0;
uint16_t  TL_AudioOutputI2S_OA_F32::block_right_offset = 0;
bool TL_AudioOutputI2S_OA_F32::update_responsibility = false;
DMAChannel TL_AudioOutputI2S_OA_F32::dma(false);
    1b52:	4a03      	ldr	r2, [pc, #12]	; (1b60 <__static_initialization_and_destruction_0(int, int)+0x1c>)
